series,tp,bn,cs,gs
HAIGLER,0,0,1,1
HALLENTON,0,0,0,1
HAMBROOK,0,0,1,1
HAMMONTON,0,0,0,1
HANAKER,0,0,0,1
HANDSHOE,0,0,1,1
HANSON,0,0,1,0
HARKERS,0,0,0,1
HARLAKE,0,0,1,0
HARLEM,0,0,0,1
HARSTINE,0,0,1,1
HARTBENCH,0,0,1,0
HARTLETON,0,0,1,1
HATCH,0,0,0,1
HATTONTOWN,0,0,1,1
HATU,1,0,0,0
HAUGAN,0,0,1,1
HAW RIVER,0,0,0,1
HEADWATERS,0,0,1,1
HAZELAIR,0,0,1,0
HEDOES,0,0,1,0
HEDOX,0,0,0,1
HEDSTROM,0,0,0,1
HEISKELL,0,0,1,1
HELENA,0,0,1,1
HELMVILLE,0,0,1,0
HENDON,0,0,0,1
HENDRICKS,0,0,1,0
HENHOIT,0,0,0,1
HENLOPEN,0,0,1,1
HOODLE,0,0,1,0
HENNEBERRY,0,0,1,0
HERDCAMP,0,0,0,1
HERRING CREEK,0,0,0,1
HESPER,0,0,0,1
HEWOLF,0,0,1,1
HIBRITEN,0,0,1,1
HICKORYKNOB,0,0,1,1
HIDEAWAY,0,0,1,0
HIGHAMS,0,0,0,1
HILGER,0,0,1,1
HILINE,0,0,0,1
HILLERY,0,0,0,1
HILLON,0,0,1,1
HINGHAM,0,0,0,1
HINTERLAND,0,0,0,1
HOLDERMAN,0,0,1,1
HIVAL,0,0,1,0
HODGE,0,0,0,1
HOEHNE,0,0,1,0
HOGHEAVEN,0,0,0,1
HOGHOLE,0,0,1,1
HOGSBY,0,0,1,1
HOLLANDLAKE,0,0,0,1
HOLMDEL,0,0,1,1
HOLTER,0,0,1,0
HOMESTEAD,0,0,0,1
HONDU,0,0,1,0
HONGA,0,0,1,1
HOOKSAN,0,0,1,1
HOOLIGAN,0,0,0,1
HOOSAN,0,0,1,0
HOPLEY,0,0,0,1
HORSEGRASS,0,0,1,0
HOSKIN,0,0,0,1
HUMMINGTON,0,0,1,1
HOULIHAN,0,0,1,0
HOYT,0,0,1,1
HUENEME,0,0,0,1
HUFFINE,0,0,0,1
HUGHESVILLE,0,0,0,1
HULUA,0,0,0,1
HUMAREL,0,0,1,0
HUMESTON,0,0,1,0
HURLOCK,0,0,0,1
HUSS,0,0,1,1
HUTTULA,0,0,0,1
HYALITE,0,0,1,1
HYDE,0,0,0,1
HYSHAM,0,0,0,1
IAO,0,0,0,1
ICECAP,0,0,1,1
IDANHA,0,0,1,1
IDMONTON,0,0,0,1
IGOR,0,0,1,0
IKIT,0,0,0,1
INARAJAN,0,0,0,1
INARI,0,0,0,1
INDIAHOMA,0,0,0,1
INDIAN RIVER,0,0,0,1
INGLESIDE,0,0,1,1
INGLEDOVE,0,0,0,1
INGRAHAM,0,0,0,1
INKLER,0,0,1,0
IRELAND,0,0,1,1
INMACHUK,0,0,0,1
INTERIOR,0,0,1,0
IOWITHLA,0,0,0,1
IPSUT,0,0,0,1
IROCK,0,0,0,1
IRVINE,0,0,0,1
IRWIN,0,0,0,1
ISSUE,0,0,1,1
ISBELL,0,0,0,1
ISMAY,0,0,0,1
ITMANN,0,0,1,1
ITZEE,0,0,1,0
JOCKO,0,0,1,1
IVANELL,0,0,1,1
JOHNS,0,0,0,1
KINESAVA,0,0,0,1
JADE RUN,0,0,1,1
JANELEW,0,0,1,1
JARITA,0,0,0,1
JAYEM,0,0,0,1
JESBEL,1,0,1,1
JIM,0,0,0,1
JIMBO,0,0,1,1
JIMMERFIELD,0,0,1,0
JOEGALE,0,0,1,0
JOHNSON,0,0,1,0
JOHNSTON,0,0,0,1
JOICE,0,0,0,1
JONAH,0,0,1,0
JOSBURG,0,0,1,0
JUDCO,0,0,1,0
JUDELL,0,0,1,1
JUDITH,0,0,1,0
JUEL,0,0,1,0
JULIN,0,0,0,1
KAINA,0,0,1,0
KALAMBACH,0,0,0,1
KALLIS,0,0,1,0
KALMIA,0,0,0,1
KANAWHA,0,0,1,1
KANDIK,0,0,0,1
KARNAK,0,0,1,0
KASHWITNA,0,0,0,1
KATAKA,0,0,0,1
KATKITOS,0,0,1,0
KATPA,0,0,0,1
KAUTZ,0,0,1,1
KEBA,0,0,0,1
KAYMINE,0,0,1,1
KECHUMSTUK,0,0,0,1
KEENE,0,0,1,1
KEISER,0,0,0,1
KEITH,0,0,1,0
KELSTRUP,0,0,1,1
KEMUK,0,0,0,1
KENILWORTH,0,0,1,1
KENTUCK,0,0,0,1
KERL,0,0,1,0
KERRDAM,0,0,1,1
KIBIN,0,0,0,1
KIBLER,0,0,0,1
KIDNAPSPRING,0,0,1,1
KIEV,0,0,1,0
KILARC,0,0,0,1
KILFOIL,0,0,0,1
KILLEY,0,0,0,1
KIMPTON,0,0,1,0
KINDT,0,0,1,0
KINGSPOINT,0,0,0,1
KINGSTOWNE,0,0,1,1
KINKEAD,0,0,0,1
KINNEAR,0,0,1,0
KINNEY,0,0,1,1
KINSTON,0,0,0,1
LEIPSIC,0,0,1,1
KINZEL,0,0,0,1
KIOKLUK,0,0,0,1
KIRBY,0,0,0,1
KISMETPEAK,0,0,1,0
KISRING,0,0,0,1
KITTREDGE,0,0,1,0
KIWANIS,0,0,0,1
KLAYENT,0,0,1,0
KLEINSCHMIDT,0,0,0,1
KLEJ,0,0,1,1
KLICKSON,0,0,0,1
KLISKON,0,0,0,1
KLUTUK,0,0,0,1
KNEELAND,0,0,1,0
KNIK,0,0,0,1
KNULL,0,0,0,1
KOBASE,0,0,1,1
KOKWOK,0,0,0,1
KOYOKEE,0,0,0,1
KRESSON,0,0,1,1
KUPREANOF,0,0,0,1
KUSKOKWIM,0,0,0,1
LA POSTA,0,0,0,1
LABU,0,0,0,1
LENNI,0,0,1,1
LACEYCREEK,0,0,1,1
LACKSTOWN,0,0,1,1
LADNER,0,0,0,1
LADO,0,0,1,0
LAGALL,0,0,1,0
LAHOOD,0,0,1,1
LAKEHELEN,0,0,1,0
LAKEHURST,0,0,0,1
LAKEWOOD,0,0,0,1
LAMBETH,0,0,1,1
LAMBMAN,0,0,0,1
LAMULITA,0,0,1,0
LANCE,0,0,1,1
LANDLOW,0,0,0,1
LANDMAN,0,0,0,1
LANDUSKY,0,0,1,1
LANEY,0,0,0,1
LANIGER,0,0,0,1
LANKIN,0,0,0,1
LATHAM,0,0,1,1
LANTERN,0,0,0,1
LAYLAND,0,0,1,1
LAP,0,0,1,0
LAPLATTA,0,0,0,1
LARIM,0,0,1,1
LARKIN,0,0,1,1
LARWOOD,0,0,1,0
LAS FLORES,0,0,0,1
LAS LUCAS,0,0,0,1
LATAH,0,0,1,1
LATIWI,0,0,0,1
LAUGHINGWATER,0,0,0,1
LAUREL,0,0,0,1
LAVELDO,0,0,1,1
LAVINA,0,0,0,1
LAWARD,0,0,0,1
LAYTON,0,0,0,1
LEAVITTVILLE,0,0,1,0
LEBEC,0,0,0,1
LEEPER,0,0,1,0
LEMONCREEK,0,0,1,1
LEN,0,0,0,1
LENAPE,0,0,0,1
LENNEP,0,0,0,1
LEONARDTOWN,0,0,1,1
LEPNER,0,0,1,0
LEVENGOOD,0,0,1,0
LEVY,0,0,0,1
LIART,0,0,0,1
LIBEG,0,0,1,0
LICK,0,0,1,0
LIHEN,0,0,1,1
LIHILL,0,0,1,0
LILSHEEP,0,0,1,0
LINDSIDE,0,0,1,1
LINNET,0,0,1,1
LINWELL,0,0,1,1
LIPKE,0,0,1,1
LISK,0,0,1,1
LITAG,0,0,0,1
LITTLE HORN,0,0,1,1
LITTLEJOE,0,0,0,1
LITTLESAGE,0,0,1,0
LITTLETABLE,0,0,1,0
LITTLETAHOMA,0,0,1,1
LIVERPOOL,0,0,1,1
LIZA,0,0,0,1
LIZARD,0,0,1,0
LOBERG,0,0,1,0
LODI,0,0,1,0
LOLO,0,0,1,0
LOLON,0,0,1,1
LOLOPEAK,0,0,1,0
LONEPINE,0,0,1,1
LONGBOW,0,0,1,1
LONGMIRE,0,0,1,1
LONNA,0,0,1,1
LONNIEBEE,0,0,1,0
LORHUNT,0,0,0,1
LOSTRIVER,0,0,1,1
LOUSCOT,0,0,0,1
MONMOUTH,0,0,1,1
LOWLAND,0,0,1,1
LOZEAU,0,0,1,0
LUBRECHT,0,0,1,1
LUCILE,0,0,0,1
LUCKNOW,0,0,1,1
LUCKYBOY,0,0,1,1
LUMBEE,0,0,0,1
LUND,0,0,1,0
LYNCHBURG,0,0,1,1
LYONSBRIDGE,0,0,1,0
MACABRE,0,0,0,1
MOUNTAINBURG,0,0,0,1
MACHIAS,0,0,1,1
MACLAREN,0,0,0,1
MOUZON,0,0,0,1
MAGGODEE,0,0,0,1
MAGINNIS,0,0,0,1
MAHOGANY,0,0,1,0
MAIDEN,0,0,1,0
MAITLAND,0,0,0,1
MANAHAWKIN,0,0,0,1
MANDALE,0,0,0,1
MANDARIN,0,0,1,1
MANDY,0,0,1,1
MANHATTAN,0,0,0,1
MANN,0,0,0,1
MANNINGTON,0,0,0,1
MANOKIN,0,0,1,1
MANSKER,0,0,1,1
MANSON,0,0,1,0
MANTOLOKING,0,0,0,1
MANTON,1,0,1,1
MANZANAR,0,0,1,0
MAPLE MOUNTAIN,0,0,0,1
MARCETTA,0,0,1,1
MARCOTT,0,0,0,1
MARIAS,0,0,1,1
MARIEL,0,0,1,1
MARKLEPASS,0,0,0,1
MARSHYHOPE,0,0,1,1
MARLTON,0,0,1,1
MARROWBONE,0,0,1,1
MARSING,0,0,0,1
MARTAB,0,0,0,1
MARTEN,0,0,0,1
MARTINECK,0,0,0,1
MARTINSDALE,0,0,1,0
MARVAN,0,0,1,1
MARVELL,0,0,0,1
MASCHETAH,0,0,1,0
MATAPEAKE,0,0,1,1
MATEWAN,0,0,1,1
MATTAN,0,0,1,1
MATTAPONI,0,0,0,1
MAUCROS,0,0,1,1
MAULE,0,0,1,1
MAURICE,0,0,1,0
MAWSPRING,0,0,1,0
MAXVILLE,0,0,1,1
MAYBEE,0,0,0,1
MAYFIELD,0,0,0,1
MAYMEAD,0,0,1,1
MAYTOWN,0,0,1,1
MCBAIN,0,0,1,0
MCCALLA,0,0,1,0
MCCALPINEMEADOW,0,0,0,1
MCCAMMON,0,0,0,1
MCCASH,0,0,0,1
MCCOLLUM,0,0,1,0
MCCURDY,0,0,1,0
MCGAFFEY,0,0,0,1
MCGINTY,0,0,1,0
MCNAMEE,0,0,1,0
MCWILLAR,0,0,1,0
MEADOWFIELD,0,0,1,1
MEADOWS,0,0,0,1
MEAGHER,0,0,1,0
MEANY,0,0,0,1
MEDOC,0,0,0,1
MEGGETT,0,0,1,1
MELDRIM,0,0,1,1
MELLOE,0,0,0,1
MELOCHE,0,0,0,1
MELVILLE,0,0,1,0
MENAGERIE,0,0,1,1
MENDNA,0,0,0,1
MERCED,0,0,0,1
MERRILL,0,0,0,1
MIDNOT,0,0,1,0
MICHELSON,0,0,1,0
MIDNIGHT,0,0,0,1
MILLBORO,0,0,0,1
MILLPOCKET,0,0,0,1
MILLPOINT,0,0,1,0
MILLRACE,0,0,0,1
MIMMS,0,0,1,1
MINCHUMINA,0,0,1,0
MINDEGO,0,0,1,1
MINNIEPEAK,0,0,0,1
MISPILLION,0,0,1,1
MISHAKAL,0,0,1,0
MODESTO,0,0,1,0
MODESTY,0,0,0,1
MOKIAK,0,0,0,1
MOLLET,0,0,1,0
MONAD,0,0,1,0
MONBUTTE,0,0,1,0
MONCURE,0,0,1,1
MONDEY,0,0,0,1
MONONGAHELA,0,0,1,0
MONTALTO,0,0,0,1
MONTEVALLO,0,0,1,1
MOWBRAY,0,0,1,1
MONTLID,0,0,0,1
MONTOSO,0,0,0,1
MONTOUR,0,0,0,1
MOOLACK,0,0,1,0
MOOSERIDGE,0,0,0,1
MOREHEAD,0,0,1,1
MORET,0,0,0,1
NARCISSE,0,0,1,1
MORGALA,0,0,0,1
MORRISTOWN,0,0,1,1
NARRAGUINNEP,0,0,1,0
MOSHANNON,0,0,1,1
NARROWRIDGE,0,0,1,0
MOUNTAIN PARK,0,0,1,1
MOUNTIRELAND,0,0,0,1
MOUNTWOW,0,0,0,1
MOWER,0,0,0,1
MOYERS,1,0,0,1
MT. OLIVE,0,0,1,1
MUD SPRINGS,0,0,0,1
MUDDUCK,0,0,1,0
MUDIE,0,0,0,1
MUIRKIRK,0,0,0,1
MUNDEN,0,0,0,1
MUKLUNG,0,0,0,1
MUTTONTOWN,0,0,1,1
MULLERS,0,0,0,1
MULLICA,0,0,0,1
MUNK,0,0,0,1
MUNTERVILLE,0,0,0,1
MUSSEL,0,0,1,0
MYSTICLAKE,0,0,1,1
NAFF,0,0,1,1
NAKARNA,0,0,1,0
NALLEN,0,0,1,1
NANCY,0,0,0,1
NANSEMOND,0,0,0,1
NANTICOKE,0,0,0,1
NARADA,0,0,0,1
NASSAWANGO,0,0,1,1
NATHALIE,0,0,1,1
NATHERMAN,0,0,1,0
NAWNEY,0,0,0,1
NEHAR,0,0,0,1
NELDORE,0,0,1,1
NEMAH,0,0,1,1
NEVARC,0,0,1,1
NEW CAMBRIA,0,0,0,1
NIXONTON,0,0,0,1
NEWLANCREEK,0,0,1,0
NIART,0,0,1,0
NICKIN,0,0,0,1
NICKOLNA,0,0,0,1
NIKLASON,0,0,0,1
NIKLAVAR,0,0,0,1
NILDA,0,0,1,0
NILER,0,0,0,1
NIMMO,0,0,0,1
NINEPIPE,0,0,1,0
NORCAN,0,0,0,1
NIRLING,0,0,1,0
NISHON,0,0,0,1
NISSLER,0,0,1,0
NORLO,0,0,0,1
NIVEAN,0,0,1,1
NOBE,0,0,0,1
NOBOCO,0,0,0,1
NOOKSACK,0,0,0,1
NOPEMOUNTAIN,0,0,1,0
NORBERT,0,0,1,1
NORDIC,0,0,1,1
NORDNESS,0,0,0,1
NORFOLK,0,0,1,1
NORMAUK,0,0,1,1
NOVARY,0,0,0,1
NOYO,0,0,0,1
NULEY,0,0,1,1
NUNACHUAK,0,0,0,1
NUNEMAKER,0,0,1,1
NUSHAGAK,0,0,0,1
NUTALL,0,0,1,0
NUTMEG,0,0,1,0
OAK LEVEL,0,0,1,1
OASIS,0,0,1,0
OBRAST,0,0,0,1
OBRIEN,0,0,1,1
OBURN,0,0,1,1
OCEANAIRE,0,0,0,1
ODARK,0,0,0,1
OLANTA,1,0,0,1
OHANAPECOSH,0,0,0,1
OKEETEE,0,0,0,1
OKIOTA,0,0,0,1
OLALLIE,0,0,0,1
OLIVENHAIN,0,0,0,1
OLUSTEE,0,0,1,1
ONAWET,0,0,0,1
ONEONTA,0,0,1,1
ONOVILLE,0,0,1,1
OPECHEKAHTA,0,0,0,1
OPEQUON,0,0,1,1
OPOLIS,0,0,0,1
ORANGE,0,0,1,1
OVANDO,0,0,1,1
ORGTER,0,0,0,1
ORINOCO,0,0,1,1
ORLAND,0,0,1,0
ORO FINO,0,0,1,0
OUTLET,0,0,0,1
OTHELLO,0,0,1,1
OUSELFAL,0,0,0,1
OVERFELT,0,0,0,1
OVERLANDTRAIL,0,0,1,0
OVINGTON,0,0,0,1
OWENFORT,0,0,1,0
OWLRIDGE,0,0,1,1
OWYHIGH,0,0,1,1
PACHAPPA,0,0,1,0
PACHEL,0,0,1,1
PACKSADDLE,1,0,0,0
PACTOLUS,0,0,1,1
PADDY,0,0,1,1
PANDOAH,0,0,0,1
PAICE,0,0,0,1
PALMVIEW,0,0,1,0
PANAMAKER,0,0,0,1
PATIT CREEK,0,0,1,1
PARKFIELD,0,0,0,1
PARKINSON,0,0,1,1
PARLEYS,0,0,1,0
PARRISH,0,0,0,1
PASQUOTANK,0,0,0,1
PASSAR,0,0,0,1
PASTURE POINT,0,0,0,1
PATAPSCO,0,0,0,1
PATIO,0,0,0,1
PATOUZA,0,0,1,1
PATTENBUTTE,0,0,1,0
PAVANT,0,0,0,1
PAVILLION,0,0,0,1
PAX,0,0,0,1
PAXVILLE,0,0,1,1
PEABODY,0,0,1,1
PEAKIN,0,0,1,0
PEAVINER,0,0,1,1
PEDRICK,0,0,1,1
PEDRICKTOWN,0,0,0,1
PEERLESS,0,0,0,1
PELION,0,0,0,1
PELLERNARQUQ,0,0,0,1
PEMBERTON,0,0,1,1
PENASCO,0,0,0,1
PENDROY,0,0,1,1
PENHOOK,0,0,0,1
PENSORE,0,0,0,1
PEOH,0,0,0,1
PERMA,0,0,1,0
PERQUIMANS,0,0,0,1
PESOWYO,0,0,0,1
PETA,0,0,1,0
PETTIGREW,0,0,0,1
PETTY,0,0,1,0
PETZEL,0,0,1,1
PFAFFTOWN,0,0,1,1
PHALANX,0,0,1,1
PHILIPSBURG,0,0,1,0
PHILLIPS,0,0,1,1
PICAYUNE,0,0,0,1
PICCOWAXEN,0,0,1,1
PICEANCE,0,0,0,1
PICKNEY,0,0,1,1
PIERKING,0,0,1,0
PIERRE,0,0,0,1
PIERVIEW,0,0,1,0
PINEYNECK,0,0,1,1
PIUTESPRING,0,0,1,0
POLLASKY,0,0,1,1
PINEAL,0,0,0,1
PINEBREAKS,0,0,0,1
PINEGUEST,0,0,0,1
PINEHILL,0,0,1,1
PINEOLA,0,0,1,1
PINICON,1,0,0,1
PINKEL,0,0,0,1
PINKSTON,0,0,0,1
PINOKA,0,0,1,1
PINTLAR,0,0,1,1
PIPEROCK,0,0,1,1
PIPESTEM,0,0,0,1
PIPPOD,0,0,0,1
PIRKEY,0,0,0,1
PLACENTIA,0,0,0,1
PLACK,0,0,0,1
PLEASANT GROVE,0,0,0,1
PLUMMER,0,0,1,1
POCATY,0,0,0,1
POIN,0,0,1,0
ADIT,0,0,0,1
PONIL,0,0,0,1
PORONTO,0,0,1,0
PORTSMOUTH,0,0,0,1
SHADYOAK,0,0,1,1
POST,0,0,0,1
POTOBAC,0,0,1,1
POTTSBURG,0,0,1,1
ANAMAC,0,0,1,0
POZEGA,0,0,0,1
PREGO,0,0,1,1
PRESTO,0,0,0,1
PREWITT,0,0,1,1
PRITCHETT,0,0,0,1
PROSPECT,0,0,0,1
PROSPERITY,0,0,1,0
PSUNI,0,0,0,1
PSUYAAH,0,0,0,1
RAMCREEK,0,0,0,1
PUCKUM,0,0,1,1
PULS,0,0,0,1
PUNGO,0,0,1,1
PURPLE,0,0,0,1
PYRAMID,0,0,0,1
PYWELL,0,0,1,0
QENI,0,0,0,1
QUAGLE,0,0,1,1
QUAKENASP,0,0,1,0
QUAKERBRIDGE,0,0,1,1
QUEPONCO,0,0,1,1
QUINDOCQUA,0,0,1,1
QUIGG,0,0,1,1
QUIGLEY,0,0,1,0
QUIHI,0,0,1,0
QUIRT,0,0,1,0
RAHWORTH,0,0,1,1
RAINS,0,0,0,1
RALORE,0,0,1,1
RALSTONFLATS,0,0,1,0
RAPELJE,0,0,0,1
RAPIDCREEK,0,0,0,1
RASALO,0,0,1,0
RAWAH,0,0,0,1
RAYNE,0,0,1,1
REAGAN,0,0,0,1
RED POINT,0,0,1,0
REYBOLD,0,0,0,1
REDCHIEF,0,0,1,0
REDFIST,0,0,1,1
SWENCAN,0,0,1,1
REDSAGE,0,0,1,0
REEDPOINT,0,0,1,0
RELYEA,0,0,1,1
REMBERT,0,0,0,1
REMOUNT,0,0,1,1
RENCOT,0,0,1,0
RENNIE,0,0,1,1
RENOL,0,0,0,1
REPP,0,0,1,0
RIFLEPIT,0,0,1,1
RETTIG,0,0,1,0
REVAIS,0,0,0,1
REYCREEK,0,0,0,1
RHODHISS,0,0,1,1
RICHEY,0,0,1,1
RICHVILLE,0,0,0,1
RIDGELAND,0,0,1,1
RIGDON,0,0,1,1
RIGLEY,0,0,1,1
ROCKO,0,0,1,0
RING,0,0,0,1
RINGGOLD,0,0,1,0
RINQUIN,0,0,1,1
RIOMAR,0,0,0,1
RITTEL,0,0,1,1
ROACHGULCH,0,0,1,0
ROANOKE,0,0,0,1
ROCKAWALKIN,0,0,1,1
ROCKBOTTOM,0,0,0,1
ROCKDIRT,0,0,1,1
ROCKERVILLE,0,0,1,1
ROCKISLAND,0,0,1,0
ROWDEN,0,0,0,1
ROGERT,0,0,1,0
RUNCLINT,0,0,1,1
ROLPH,0,0,0,1
RUSSETT,0,0,1,1
ROMIA,1,0,0,0
ROMINELL,0,0,1,1
ROMNEY,0,0,0,1
RONAN,0,0,0,1
RONY,0,0,0,1
ROPER,0,0,0,1
ROTHIEMAY,0,0,1,0
ROTO,0,0,0,1
ROUND BUTTE,0,0,1,1
ROUNDOR,0,0,1,0
ROUNDTREE,0,0,1,1
STONEVILLE,0,0,1,1
ROWAN,0,0,1,0
ROXTON,0,0,0,1
ROY,0,0,1,0
RUDEEN,0,0,0,1
RUFUS,0,0,1,0
RUMBLECREEK,0,0,1,0
RUMFORD,0,0,0,1
RUPLE,0,0,0,1
RUTLEGE,0,0,1,1
SABANA,1,0,0,0
SAGEDALE,0,0,1,1
SALZER,0,0,1,1
SAN ARCACIO,0,0,0,1
SAN ISABEL,0,0,0,1
SANDUR,0,0,0,1
SASSER,0,0,0,1
SANPEDRO,0,0,1,0
SANPITCH,0,0,0,1
SARVANT,0,0,1,1
