series,tp,bn,cs,gs
SLOCUM,0,0,1,1
SASSAFRAS,0,0,1,1
SATURN,0,0,0,1
SAULICH,0,0,0,1
SAUNDERS,0,0,1,1
SAVAGE,0,0,1,0
SAVER,0,0,1,0
SAWBUCK,0,0,1,1
SCAIRT,0,0,1,0
SCAPO,0,0,1,1
SCARPAL,0,0,1,1
SCATTER,0,0,0,1
SCAVE,0,0,0,1
SCHAEFERVILLE,0,0,0,1
SCHNEBLY,0,0,0,1
SCHOOLER,0,0,0,1
SCHROCK,0,0,0,1
SCHUMACHER,0,0,1,1
SCHUSTER,0,0,0,1
SCIPIO,0,0,1,0
SCOAP,0,0,1,0
SCOBEY,0,0,1,1
SCORIO,0,0,1,0
SCOUT,0,0,1,0
SCRAVO,0,0,1,0
SCUDDER,0,0,1,0
SMITHBORO,0,0,1,1
SEABOLDT,0,0,1,1
SEABROOK,0,0,1,1
SEAGATE,0,0,0,1
SEAGOVILLE,0,0,0,1
SEASTRAND,0,0,1,1
SEAVERSON,0,0,0,1
SEBUD,0,0,1,0
SECREST,0,0,1,1
SECUNDA,0,0,1,0
SEDWELL,0,0,0,1
SEEDSKADEE,0,0,1,1
SEITZ,0,0,1,0
SELWAY,0,0,1,1
SENECAVILLE,0,0,1,1
SEWELL,0,0,1,1
SHADOW,0,0,1,0
SHALCAR,0,0,1,1
SHANE,0,0,1,1
SHEETSFLAT,0,0,1,0
SHANLEY,0,0,1,0
SHANTA,0,0,0,1
SHARPTOWN,0,0,1,1
SHEDHORN,0,0,0,1
SHEEPCAN,0,0,0,1
SHEEPISLAND,0,0,1,1
SHEEPSKULL,0,0,1,1
SHENANDOAH,0,0,0,1
SHERMAP,0,0,1,0
SHEWAG,0,0,1,0
SILOAM,0,0,0,1
SHIBAH,0,0,1,0
SILVERJACK,0,0,1,0
SHINGLETOWN,0,0,0,1
SHIRED,0,0,1,0
SHOOFLIN,0,0,0,1
SHOOK,0,0,1,1
SHOTSPRINGS,0,0,0,1
SHUMWAY,0,0,0,1
SHURLEY,0,0,0,1
SICKLESTEETS,0,0,1,0
SIEBEN,0,0,1,0
SIEBERT,0,0,0,1
SIELO,1,0,0,0
SNAGPOINT,0,0,1,1
SNOWSNAKE,0,0,1,1
SIGNALHILL,0,0,1,0
SILVERCITY,0,0,1,1
SILVERKING,0,0,0,1
SINEPUXENT,0,0,0,1
SINNIGAM,0,0,1,0
SIXTEENMILE,0,0,1,0
SIRREF,0,0,0,1
SIWASH,0,0,0,1
SKAGGS,0,0,1,0
SKAMO,0,0,0,1
SKELTER,0,0,0,1
SKUNKFARM,0,0,1,0
SLAGLE,0,0,0,1
SLATEGOAT,0,0,1,1
SLEDRUNNER,0,0,1,0
SLIKOK,0,0,0,1
SLUISKIN,0,0,1,1
SMARTS,0,0,0,1
SNAKE,0,0,0,1
SNAKERIVER,0,0,1,1
SNYDERSDITCH,0,0,1,0
SOMERS,0,0,0,1
SONNETT,0,0,1,1
SONYOK,0,0,0,1
SOURDOUGH,0,0,0,1
SOUTHPOINT,0,0,0,1
SOUTHWICK,0,0,1,1
SPAA,0,0,0,1
SPARTANBURG,0,0,1,1
SPANG,0,0,1,1
SPEARS MOUNTAIN,0,0,0,1
SPARTABUTTE,0,0,1,0
SPENARD,0,0,0,1
SPESSARD,0,0,0,1
SPINEKOP,0,0,1,1
SPRAGUERIVER,0,0,1,0
SPRIGGS,0,0,1,1
SQUATTERFLAT,0,0,1,0
ST. ALBANS,0,0,0,1
ST. MARYS,0,0,0,1
STAINKY,0,0,0,1
STALEY,0,0,1,1
STARMAN,0,0,1,0
STATE,0,0,1,1
STATLER,0,0,0,1
WESTMORELAND,0,0,0,1
STEARNS,0,0,0,1
STECUM,0,0,0,1
STEMPLE,0,0,1,0
STILSON,0,0,1,1
STODA,0,0,0,1
STONEBARN,0,0,1,0
FOOLHEN,0,0,1,0
STORYHILL,0,0,1,1
STOTT KNOB,0,0,1,1
STOUGH,0,0,0,1
STOVHO,0,0,0,1
STRAIGHTSTONE,0,0,1,1
STRAWFIELD,0,0,0,1
STRYKER,0,0,1,1
STUTLER,0,0,1,1
STYLITE,0,0,0,1
SUBWELL,0,0,0,1
SUCARNOOCHEE,0,0,1,0
SUDWORTH,0,0,0,1
SUFFOLK,0,0,0,1
SULA,0,0,1,1
SUMATRA,0,0,0,1
SUMMERLAND,0,0,1,1
SUNBEAM,0,0,1,1
SUNBURST,0,0,1,1
SUNDELL,0,0,0,1
SUNKEN,0,0,1,1
SUNTRANA,0,0,0,1
SURRENCY,0,0,1,1
SUSIVAR,0,0,0,1
SWAINTON,0,0,1,1
SWAKANE,0,0,1,1
SWALA,0,0,1,1
SWAMPCREEK,0,0,1,0
SWEATLODGE,0,0,0,1
SWEDESBORO,0,0,1,1
SWEETGRASS,0,0,0,1
SWEETWEED,0,0,1,1
SWIFTCREEK,0,0,1,0
SWIFTCURRENT,0,0,1,1
VANSTEL,0,0,1,1
SWINGSTATION,0,0,1,0
TAFOYA,0,0,1,1
TAGLAKE,0,0,0,1
TALAPUS,0,0,1,1
TALLY,0,0,1,1
TAMANEEN,0,0,1,1
TAMANOS,0,0,0,1
TANGAIR,0,0,0,1
TANGIER,0,0,1,1
TANNA,0,0,1,1
TARBORO,0,0,1,1
TARGHEE,0,0,1,0
TARRETE,0,0,0,1
TATOOSH,0,0,0,1
TAWCAW,0,0,0,1
TAYLORSVILLE,0,0,0,1
TEAKETTLE,0,0,1,0
TEIGEN,0,0,1,1
TENERIFFE,0,0,1,0
TENT,0,0,1,1
TERLAK,0,0,0,1
TINTON,0,0,0,1
TERLOUGH,0,0,0,1
TERRAD,0,0,0,1
TERTOO,0,0,0,1
TETON,0,0,1,1
TETONVIEW,0,0,1,0
TETOTUM,0,0,1,1
TEWFEL,0,0,1,1
TEXLINE,0,0,0,1
THADER,0,0,0,1
THATUNA,0,0,1,1
THERMOPOLIS,0,0,1,0
THIBADEAU,0,0,1,1
THIRSTYGULCH,0,0,1,0
THIRTYNINE,0,0,1,0
THOENY,0,0,1,1
THOMSON,0,0,1,1
THOROUGHFARE,0,0,0,1
THREECABIN,0,0,1,0
THREERIV,0,0,1,0
THUNDERHEAD,0,0,1,0
THURSA,0,0,1,1
TIBAN,0,0,1,0
TIBS,0,0,0,1
TIBURONES,0,0,0,1
TIDBITS,0,0,0,1
TIGERON,0,0,1,1
TIECHUTE,0,0,1,0
TIGARAHA,0,0,0,1
TIGER CREEK,0,0,0,1
TILFORD,0,0,0,1
TILLERY,0,0,1,1
TILSIT,0,0,1,1
TIMBERLIN,0,0,0,1
TINSLEY,0,0,1,0
TIPPETT,0,0,0,1
TIPSOO,0,0,1,1
TIRZAH,0,0,1,0
TIZZARD,0,0,0,1
TOAST,0,0,1,1
TOKALOO,0,0,0,1
TOKOSITNA,0,0,0,1
TOLEAK,0,0,0,1
WOODMANSIE,0,0,1,1
TOLLFLAT,0,0,1,1
WOOLWINE,0,0,1,1
WOVER,0,0,0,1
TOMLIN,0,0,0,1
TOMOTLEY,0,0,1,1
TONCANA,0,0,0,1
XERIBRUSH,0,0,1,0
TOONE,0,0,0,1
TOOTALL,0,0,1,0
TOPHAT,0,0,1,0
TOQUOP,0,0,0,1
TORCHLIGHT,0,0,0,1
TORPEDO LAKE,0,0,0,1
TORPY,0,0,1,0
TORSIDO,0,0,0,1
TRAILHOLLOW,0,0,1,0
TRANSQUAKING,0,0,1,1
TRAPPE,0,0,1,1
TRAPPER,0,0,1,1
TUNRAVIK,0,0,1,1
TRIANGLE,0,0,0,1
TRICART,0,0,1,1
TRIMAD,0,0,1,0
TURPENTINE,0,0,0,1
TROOK,0,0,1,0
TRUITT,0,0,1,1
UNGIUQ,0,0,0,1
TRUSSUM,0,0,0,1
TSADAKA,0,0,0,1
TUFFIT,0,0,1,1
TUGGLE,0,0,1,1
TUGGLESGAP,0,0,0,1
TULEBASIN,0,0,0,1
TUMBLE,0,0,1,1
TUNITAS,0,0,0,1
TURSON,0,0,1,0
TURTLESPRINGS,0,0,1,0
TUSKAHOMA,1,0,1,1
TUSSAHAW,0,0,0,1
TWOCOLOR,0,0,0,1
TWOGIRLS,0,0,1,1
UFISH,0,0,0,1
UHLIG,0,0,1,1
ULRIC,0,0,1,0
UNICOI,0,0,1,1
UNICORNPEAK,0,0,0,1
UPPERSODA,0,0,0,1
UPSHUR,0,0,1,1
USTIUGOF,0,0,0,1
UTABA,0,0,0,1
UTLEY,0,0,1,1
VAEDA,0,0,0,1
VALPEY,0,0,0,1
VAN HORN,0,0,0,1
VANDA,0,0,1,1
VANDALIA,0,0,1,1
VANELLA,0,0,1,1
VANOCKER,0,0,1,0
VANTRUMP,0,0,1,1
VARINA,0,0,1,1
VARNEY,0,0,1,0
VASSETT,0,0,1,1
VAUCLUSE,0,0,0,1
VELOW,1,0,1,1
VENDOME,0,0,0,1
VERDE,0,0,0,1
VERSHAL,0,0,1,0
VEYO,0,0,0,1
VIA,0,0,0,1
VILLARD,0,0,1,0
VILLSPRINGS,0,0,1,0
VILLY,0,0,1,1
VINCOM,0,0,0,1
VITROFF,0,0,1,0
VOATS,0,0,1,1
VOLBORG,0,0,1,1
WAGONWHEEL,0,0,1,1
WAGRAM,0,0,1,1
WAHEE,0,0,1,1
WAHPENAYO,0,0,1,1
WALBERT,0,0,0,1
WALDBILLIG,0,0,1,0
WALSTEAD,0,0,1,1
WALTHAM,0,0,1,1
WANDO,0,0,1,1
WARFIELD,0,0,1,0
WARHORSE,0,0,0,1
WARWOOD,0,0,1,1
WASDA,0,0,0,1
WASILLA,0,0,0,1
WATE,0,0,1,1
WATSONDRAW,0,0,1,0
WEARYRIVER,0,0,1,1
WEEDMARK,0,0,1,1
WEEKSVILLE,0,0,0,1
WEINGART,0,0,1,1
WELBY,0,0,0,1
WESTFIELD,0,0,1,1
WHARTON,0,0,1,1
WHISTLESTOP,0,0,0,1
WHEATBELT,0,0,0,1
WHEELING,0,0,1,1
WHITEACORN,0,0,1,0
WHITEARTH,0,0,1,1
WHITEFISH,0,0,0,1
WHITEMARSH,0,0,1,1
WHITEWATER,0,0,1,0
WHITLASH,0,0,1,0
WHITNEY,0,0,1,0
WHITTINGTON,0,0,1,1
WIDEN,0,0,1,1
WIDEWATER,0,0,1,1
WIDGETT,0,0,0,1
WILDELL,0,0,1,1
WILDGEN,0,0,1,0
WILEYFLAT,0,0,1,0
WILHELM,0,0,1,0
WILLAPA,0,0,1,1
WILLIWAKAS,0,0,1,1
WILLOW,0,0,1,1
WINDLASS,0,0,0,1
WINFALL,0,0,1,0
WINGINAW,0,0,0,1
WINIFRED,0,0,1,1
WINKLER,0,0,1,0
WINSPECT,0,0,1,0
WINTERCANYON,0,0,1,0
WINWELL,0,0,1,0
WISBY,0,0,1,0
WIST,0,0,0,1
WOLFTRAP,0,0,0,1
WONDER,0,0,1,0
WONDERLAND,0,0,1,1
WOODGULCH,0,0,0,1
WOODHURST,0,0,1,0
WOODPASS,0,0,0,1
WOODSTOWN,0,0,1,1
WORK,0,0,1,0
WOROCK,0,0,1,0
YADKIN,0,0,0,1
YAMACALL,0,0,1,0
YARDLEY,0,0,0,1
YEGEN,0,0,0,1
YELJACK,0,0,0,1
YELLOWBAY,0,0,1,1
YELLOWMULE,0,0,1,0
YENSUS,0,0,0,1
YEOMAN,0,0,0,1
YEOPIM,0,0,1,1
YETULL,0,0,1,0
YNOT,0,0,1,1
YOHN,0,0,0,1
YOLO,0,0,0,1
YORK,0,0,0,1
YOURAME,0,0,1,1
YREKA,0,0,1,0
YSIDORA,0,0,0,1
ZADE,0,0,0,1
ZANESVILLE,0,0,0,1
ZANGO,0,0,1,1
ZATONY,0,0,1,1
ZATOVILLE,0,0,1,1
ZEESIX,0,0,0,1
ZEKIAH,0,0,0,1
ZELDA,0,0,0,1
ZION,0,0,1,1
ZUBER,0,0,0,1
ZYGORE,0,0,1,1
ZYZYL,0,0,0,1
ABSAY,0,0,1,0
ADEL,0,0,1,0
ALBICALIS,0,0,0,1
ALONA,0,0,0,1
AMESHA,0,0,1,0
ANNIESDRAW,0,0,1,0
AQUATNA,0,0,0,1
ARCTANDER,0,0,0,1
ASHBON,0,0,0,1
ASHBRAY,0,0,0,1
ATOMIC,0,1,0,0
AUGGIE,0,0,0,1
BACKROAD,0,0,0,1
BACOBI,0,1,0,0
BAGGS,0,0,0,1
BAIRSPRING,0,0,1,0
BARBOUR,0,1,0,0
BARZEE,0,0,0,1
BASHER,0,1,0,0
BASINCREEK,0,0,0,1
BATA,0,0,0,1
BEALAND,0,1,0,0
BEANLAKE,0,0,0,1
BEAR CREEK,0,0,1,0
BEARTOOTH,0,0,0,1
BEAVERDUMP,0,0,0,1
BEAVERTON,0,0,0,1
BECKLEY,0,1,0,0
BEEFTRAIL,0,0,0,1
BEESKOVE,0,0,0,1
BEMISHAVE,0,0,0,1
BERRAY,0,0,0,1
BIGBEAVER,0,0,0,1
BIGCOULEE,0,1,0,0
BIGNELL,0,0,1,0
BIGRANT,0,1,0,0
BIRNEY,0,0,0,1
BITTON,0,0,0,1
BLACKCREEK,0,0,0,1
BLANDING,0,1,0,0
BOHNLY,0,0,0,1
BOLACK,0,0,0,1
BONAPARTE,0,1,0,0
BONDOE,0,0,0,1
BONNASH,0,0,0,1
BORKY,0,0,0,1
BOYSAG,0,1,0,0
BREITENBACH,0,1,0,0
BUIST,0,1,0,0
BULLHOOK,0,0,0,1
BUNTING,0,1,0,0
BURNETTE,0,0,1,0
BUSBY,0,0,0,1
CABBA,0,0,0,1
CANARWAY,0,0,1,0
CARDWELL,0,0,0,1
CARETT,0,0,0,1
CAVAL,0,1,0,0
CEDRIC,0,0,0,1
CHEADLE,0,0,1,0
CLANCY,0,0,0,1
CLASOIL,0,0,1,0
COMAD,0,0,1,0
COMETCRIK,0,0,0,1
CONN,0,0,1,0
COOKSON,0,1,0,0
COURVASH,0,0,0,1
COWCOULEE,0,1,0,0
DAST,0,0,0,1
DENVACA,0,1,0,0
DES MOINES,0,1,0,0
DESIOUX,0,1,0,0
DEUCE,0,1,0,0
DEVILFENCE,0,0,0,1
DEVILLE,0,0,0,1
DEWBERRY,0,0,1,1
DILLON,0,0,1,0
DISTERHEFF,0,1,0,0
DONEY,0,0,0,1
DREDGE,0,1,0,0
DRYWOLF,0,1,0,0
DUCKBOTTOM,0,1,1,1
EAGAR,0,1,0,0
EL PECO,0,0,0,1
ELFLINT,0,0,0,1
ELKROCK,0,0,0,1
ELMARK,0,0,0,1
ELMENWOOD,0,1,0,0
ELVE,0,0,1,0
ETTIENRIDGE,0,1,0,0
FAIRWAY,0,0,1,0
FAITH,0,0,0,1
FANDOW,0,1,0,0
FERBALL,0,0,1,0
FERGUS,0,0,0,1
FERNLINE,0,0,0,1
FESSLER,0,0,0,1
FINN,0,0,1,0
FIRETOWER,0,0,0,1
FLASKAN,0,1,0,0
FLEECER,0,0,0,1
FORTBENTON,0,0,0,1
FOXGULCH,0,0,0,1
FRANCONI,0,0,0,1
GARDENCREEK,0,0,0,1
GLACIERCREEK,0,0,0,1
GOLDFLINT,0,0,0,1
GOOSEBURY,0,1,0,0
GRITER,0,1,0,0
HAGGARD,0,0,0,1
HALCOTT,0,1,0,0
HANDKE,0,0,0,1
HAUZ,0,0,0,1
HAVRE,0,0,0,1
HAXBY,0,0,1,0
HIGHWOOD,0,1,1,0
HILMAR,0,0,0,1
HISNA,0,0,0,1
HOGAN,0,0,0,1
HOHMANN,0,0,0,1
HORNITOS,0,0,0,1
HOWCAN,0,1,0,0
HUFMAN,0,0,0,1
HUSE,0,0,0,1
HUTCHLEY,0,1,0,0
IBEX,0,0,0,1
IFFGULCH,0,0,0,1
IKE,0,1,0,0
INEL,0,1,0,0
JANKOSH,0,0,0,1
JIMBEE,0,1,0,0
JONDA,0,1,0,0
JONESCREEK,0,1,1,0
JOPLIN,0,0,0,1
JORAIBI,0,1,0,0
JULIUS,0,0,0,1
KADYGULCH,0,0,0,1
KALSTED,0,0,1,0
KELLYGULCH,0,0,1,0
KEVIN,0,0,0,1
KLASI,0,0,0,1
KLUG,0,1,0,0
KOBARTER,0,0,0,1
KOKORUDA,0,0,0,1
KOUNTER,0,0,0,1
KRAUSE,0,0,0,1
KREMLIN,0,0,0,1
KRUTAR,0,0,0,1
KURO,0,0,0,1
KUSLINAD,0,0,0,1
LESIER,0,0,1,0
LAMEDEER,0,0,0,1
LARCHPOINT,0,0,0,1
LARDELL,0,0,0,1
LEAHY,0,1,0,0
LEANTO,0,1,0,0
LEAVITT,0,0,1,0
LEDGER,0,0,0,1
LIONWOOD,0,0,0,1
LOMAKI,0,1,0,0
LONEMAN,0,0,0,1
MACIVER,0,0,1,0
LOWDER,0,0,0,1
LULUDE,0,0,1,0
LUMPGULCH,0,0,1,0
MANKOMEN,0,0,0,1
LYNCHLAKE,0,0,1,0
MACAR,0,0,0,1
MACMEAL,0,0,0,1
MADBEAVER,0,0,1,0
MADRID,0,1,0,0
MAPLECREST,0,1,0,0
MARIA,0,0,0,1
MARJANE,0,1,0,0
MATHESON,0,1,0,0
MCCABE,0,0,0,1
MCCALEB,0,1,0,0
MCDONALD,0,0,0,1
MEAVER,0,0,1,0
MCKENTON,0,0,1,0
MCMANUS,0,0,0,1
MEDICINE,0,1,0,0
MENAN,0,1,0,0
MEXICO,0,1,0,0
MERIWHITICA,0,1,0,0
MIKESELL,0,0,1,0
MINESTOPE,0,0,0,1
MITTEN,0,0,0,1
MOCMONT,0,0,0,1
MODESS,0,0,0,1
MOIESE,0,0,1,1
MOLLMAN,0,0,0,1
MOLTONER,0,0,0,1
MONABERG,0,0,1,0
MOOSEFLAT,0,0,1,0
MOOSEJAW,0,0,0,1
MURRSTEAD,0,0,0,1
MUSSIGBROD,0,0,1,1
NALAKI,0,1,0,0
NAMON,0,1,0,0
NARGON,0,1,0,0
NEEN,0,0,1,0
NESTLEY,0,0,0,1
NIEMAN,0,0,1,0
NOXLIN,0,0,0,1
NUTRIOSO,0,1,0,0
NYTHAR,0,0,0,1
OLDTRAIL,0,0,0,1
OPITZ,0,0,0,1
PACKMO,0,1,0,0
PAINT,0,1,0,0
PASSMORE,0,0,0,1
PANCHERI,0,1,0,0
PAPPASCREEK,0,0,0,1
PASTERN,0,1,0,0
PEERS,0,1,0,0
PIANOHILL,0,0,1,0
PIERIVER,0,0,0,1
PINGREE,0,1,0,0
PITCHSTONE,0,0,0,1
PIUTE,0,1,0,0
PLAZA,0,0,1,1
PLIMPTON,0,0,1,0
POHLOD,0,1,1,0
POLACCA,0,1,0,0
POLEY,0,1,0,0
POVERTY,0,0,1,0
PROGRESSO,0,1,0,0
PUTNEY,0,0,0,1
QUAGWA,0,1,0,0
QUIVERA,0,1,0,0
RAGHORN,0,0,0,1
RATIOPEAK,0,0,1,0
REDFERN,0,0,0,1
REDLOCK,0,0,0,1
RELEEP,0,0,0,1
REPKIE,0,0,1,0
RIDGE,0,0,0,1
RIVRA,0,0,0,1
ROEGULCH,0,0,1,0
ROCHESTER,0,0,1,0
ROCKERJOHN,0,0,0,1
ROOTEL,0,0,0,1
RUNE,0,1,0,0
SANCRANE,0,1,0,0
SANSDESSEIN,0,1,0,0
SAPPHIRE,0,0,0,1
SARBO,0,0,0,1
SAWICKI,0,0,1,0
SCALPLOCK,0,0,1,0
SCOTMONT,0,0,0,1
SELOW,0,0,0,1
SHABOOM,0,0,0,1
SIBBETT,0,0,0,1
SIEBERELL,0,0,1,1
SILVERCHIEF,0,0,0,1
SIXBEACON,0,0,0,1
SKYVIEW,0,0,0,1
SLIDE,0,1,0,0
SOELBERG,0,1,0,0
SPARMO,0,1,0,0
STARGULCH,0,0,1,1
STUBBLEFIELD,0,1,0,0
SURDAL,0,0,1,0
SWEDNA,0,0,0,1
SWILLNA,0,0,0,1
WHITORE,0,0,1,0
TAMARACK,0,0,1,0
TANGOE,0,0,0,1
TECHICKNOT,0,1,0,0
TELAY,0,0,0,1
TELSTAD,0,0,0,1
TENDERFOOT,0,1,0,0
TEPECREEK,0,0,0,1
TERRODD,0,1,0,1
THAINCREEK,0,1,1,0
TOKO,0,0,0,1
TOLEX,0,0,0,1
TOSTON,0,0,0,1
TRAPPS,0,0,0,1
TRELOAR,0,1,0,0
TRUDAU,0,0,1,0
TUSCOLA,0,1,0,0
TUWEEP,0,1,0,0
TWINADAMS,0,0,1,0
TYENDE,0,1,0,0
UDECIDE,0,0,0,1
VERSON,0,0,0,1
VIDA,0,0,0,1
VISION,0,0,0,1
WARNE,0,0,1,1
WEEDZUNIT,0,0,0,1
WETPARK,0,1,0,0
WHITE STORE,0,1,0,0
WHITEPINE,0,0,0,1
WICKES,0,0,1,0
WILDE,0,0,0,1
WILSALL,0,1,0,0
WILSPRING,0,0,0,1
WIMPER,0,0,1,0
WINONA,0,1,0,0
WINSHIP,0,0,0,1
YAPLE,0,0,1,0
YMARK,0,0,0,1
ZAHILL,0,0,0,1
ZBART,0,0,0,1
ZEALE,0,1,0,0
ZER,0,1,0,0
ZONITE,0,0,0,1
